biome * ffffff ffffff ffffff
block 1576 9 ff4e4e4e
block 1577 0 ff7d8184
block 1577 1 ff83796f
block 1577 2 ff8a8a8a
block 1582 * ffa18969
block 1583 0 ff000000
block 1583 1 ffa90000
block 1583 2 ff007000
block 1583 3 ff633100
block 1583 4 ff000070
block 1583 5 ff700070
block 1583 6 ff007070
block 1583 7 ff707070
block 1583 8 ff383838
block 1583 9 ffa97f86
block 1583 10 ff38a938
block 1583 11 ffa9a938
block 1583 12 ff3838a9
block 1583 13 ffa938a9
block 1583 14 ffa97000
block 1583 15 ffa9a9a9
block 1584 0 ff000000
block 1584 1 ffa90000
block 1584 2 ff007000
block 1584 3 ff633100
block 1584 4 ff000070
block 1584 5 ff700070
block 1584 6 ff007070
block 1584 7 ff707070
block 1584 8 ff383838
block 1584 9 ffa97f86
block 1584 10 ff38a938
block 1584 11 ffa9a938
block 1584 12 ff3838a9
block 1584 13 ffa938a9
block 1584 14 ffa97000
block 1584 15 ffa9a9a9
block 1585 0 ff000000
block 1585 1 ffd30000
block 1585 2 ff008c00
block 1585 3 ff7c3e00
block 1585 4 ff00008c
block 1585 5 ff8c008c
block 1585 6 ff008c8c
block 1585 7 ff8c8c8c
block 1585 8 ff464646
block 1585 9 ffd39ea7
block 1585 10 ff46d346
block 1585 11 ffd3d346
block 1585 12 ff4646d3
block 1585 13 ffd346d3
block 1585 14 ffd38c00
block 1585 15 ffd3d3d3
block 1586 0 ff000000
block 1586 1 ff8e0000
block 1586 2 ff005e00
block 1586 3 ff532900
block 1586 4 ff00005e
block 1586 5 ff5e005e
block 1586 6 ff005e5e
block 1586 7 ff5e5e5e
block 1586 8 ff2f2f2f
block 1586 9 ff8e6a71
block 1586 10 ff2f8e2f
block 1586 11 ff8e8e2f
block 1586 12 ff2f2f8e
block 1586 13 ff8e2f8e
block 1586 14 ff8e5e00
block 1586 15 ff8e8e8e
block 1587 0 ff000000
block 1587 1 ffa80000
block 1587 2 ff007000
block 1587 3 ff623100
block 1587 4 ff000070
block 1587 5 ff700070
block 1587 6 ff007070
block 1587 7 ff707070
block 1587 8 ff383838
block 1587 9 ffa87e85
block 1587 10 ff38a838
block 1587 11 ffa8a838
block 1587 12 ff3838a8
block 1587 13 ffa838a8
block 1587 14 ffa87000
block 1587 15 ffa8a8a8
block 1588 * ffa9a9a9
block 1589 * ffdfe4d1
block 1923 * ff000000
block 1924 * ff000000
block 1926 * ff000000
block 1962 * ff000000
block 2164 * ff000000
block 2177 * ff000000
block 2200 * ff000000
block 2204 * ff000000
block 3257 * ff000000
block 3258 * ff000000
block 3259 * ff000000
block 3272 * ff000000
block 3278 * ff000000
